movie_id,title,publication_year,genre_id
1,Guardians of the Galaxy,2014,6
2,Prometheus,2012,1
3,Split,2016,9
4,Sing,2016,13
5,Suicide Squad,2016,10
6,The Great Wall,2016,17
7,La La Land,2016,19
8,Mindhorn,2016,3
9,The Lost City of Z,2016,7
10,Passengers,2016,5
11,Fantastic Beasts and Where to Find Them,2016,17
12,Hidden Figures,2016,2
13,Rogue One,2016,4
14,Moana,2016,16
15,Colossal,2016,17
16,The Secret Life of Pets,2016,16
17,Hacksaw Ridge,2016,15
18,Jason Bourne,2016,13
19,Lion,2016,12
20,Arrival,2016,5
21,Gold,2016,15
22,Manchester by the Sea,2016,16
23,Hounds of Love,2016,16
24,Trolls,2016,18
25,Independence Day: Resurgence,2016,18
26,Paris pieds nus,2016,16
27,Bahubali: The Beginning,2015,18
28,Dead Awake,2016,10
29,Bad Moms,2016,6
30,Assassin's Creed,2016,10
31,Why Him?,2016,13
32,Nocturnal Animals,2016,6
33,X-Men: Apocalypse,2016,4
34,Deadpool,2016,11
35,Resident Evil: The Final Chapter,2016,10
36,Captain America: Civil War,2016,2
37,Interstellar,2014,7
38,Doctor Strange,2016,6
39,The Magnificent Seven,2016,13
40,5/25/77,2007,3
41,Sausage Party,2016,13
42,Moonlight,2016,19
43,Don't Fuck in the Woods,2016,16
44,The Founder,2016,16
45,Lowriders,2016,6
46,Pirates of the Caribbean: On Stranger Tides,2011,9
47,Miss Sloane,2016,6
48,Fallen,2016,8
49,Star Trek Beyond,2016,2
50,The Last Face,2016,3
51,Star Wars: Episode VII - The Force Awakens,2015,18
52,Underworld: Blood Wars,2016,9
53,Mother's Day,2016,1
54,John Wick,2014,10
55,The Dark Knight,2008,17
56,Silence,2016,12
57,Don't Breathe,2016,16
58,Me Before You,2016,17
59,Their Finest,2016,4
60,Sully,2016,3
61,Batman v Superman: Dawn of Justice,2016,6
62,The Autopsy of Jane Doe,2016,5
63,The Girl on the Train,2016,2
64,Fifty Shades of Grey,2015,1
65,The Prestige,2006,13
66,Kingsman: The Secret Service,2014,7
67,Patriots Day,2016,10
68,Mad Max: Fury Road,2015,10
69,Wakefield,2016,12
70,Deepwater Horizon,2016,9
71,The Promise,2016,18
72,Allied,2016,2
73,A Monster Calls,2016,3
74,Collateral Beauty,2016,15
75,Zootopia,2016,12
76,Pirates of the Caribbean: At World's End,2007,7
77,The Avengers,2012,4
78,Inglourious Basterds,2009,4
79,Pirates of the Caribbean: Dead Man's Chest,2006,3
80,Ghostbusters,2016,16
81,Inception,2010,11
82,Captain Fantastic,2016,6
83,The Wolf of Wall Street,2013,15
84,Gone Girl,2014,19
85,Furious Seven,2015,5
86,Jurassic World,2015,12
87,Live by Night,2016,19
88,Avatar,2009,4
89,The Hateful Eight,2015,14
90,The Accountant,2016,15
91,Prisoners,2013,15
92,Warcraft,2016,2
93,The Help,2011,9
94,War Dogs,2016,3
95,Avengers: Age of Ultron,2015,1
96,The Nice Guys,2016,9
97,Kimi no na wa,2016,14
98,The Void,2016,7
99,Personal Shopper,2016,15
100,The Departed,2006,3
101,Legend,2015,4
102,Thor,2011,12
103,The Martian,2015,1
104,Contratiempo,2016,3
105,The Man from U.N.C.L.E.,2015,12
106,Hell or High Water,2016,14
107,The Comedian,2016,10
108,The Legend of Tarzan,2016,1
109,All We Had,2016,13
110,Ex Machina,2014,16
111,The Belko Experiment,2016,3
112,12 Years a Slave,2013,16
113,The Bad Batch,2016,14
114,300,2006,17
115,Harry Potter and the Deathly Hallows: Part 2,2011,12
116,Office Christmas Party,2016,14
117,The Neon Demon,2016,1
118,Dangal,2016,13
119,10 Cloverfield Lane,2016,5
120,Finding Dory,2016,3
121,Miss Peregrine's Home for Peculiar Children,2016,5
122,Divergent,2014,8
123,Mike and Dave Need Wedding Dates,2016,7
124,Boyka: Undisputed IV,2016,10
125,The Dark Knight Rises,2012,9
126,The Jungle Book,2016,2
127,Transformers: Age of Extinction,2014,19
128,Nerve,2016,8
129,Mamma Mia!,2008,4
130,The Revenant,2015,19
131,Fences,2016,6
132,Into the Woods,2014,7
133,The Shallows,2016,4
134,Whiplash,2014,6
135,Furious 6,2013,15
136,The Place Beyond the Pines,2012,5
137,No Country for Old Men,2007,9
138,The Great Gatsby,2013,17
139,Shutter Island,2010,12
140,Brimstone,2016,2
141,Star Trek,2009,1
142,Diary of a Wimpy Kid,2010,18
143,The Big Short,2015,17
144,Room,2015,5
145,Django Unchained,2012,16
146,Ah-ga-ssi,2016,7
147,The Edge of Seventeen,2016,1
148,Watchmen,2009,6
149,Superbad,2007,14
150,Inferno,2016,7
151,The BFG,2016,13
152,The Hunger Games,2012,11
153,White Girl,2016,1
154,Sicario,2015,19
155,Twin Peaks: The Missing Pieces,2014,10
156,Aliens vs Predator - Requiem,2007,17
157,Pacific Rim,2013,6
158,"Crazy, Stupid, Love.",2011,14
159,Scott Pilgrim vs. the World,2010,1
160,Hot Fuzz,2007,14
161,Mine,2016,19
162,Free Fire,2016,6
163,X-Men: Days of Future Past,2014,17
164,Jack Reacher: Never Go Back,2016,1
165,Casino Royale,2006,14
166,Twilight,2008,4
167,Now You See Me 2,2016,10
168,Woman in Gold,2015,19
169,13 Hours,2016,19
170,Spectre,2015,17
171,Nightcrawler,2014,8
172,Kubo and the Two Strings,2016,2
173,Beyond the Gates,2016,4
174,Her,2013,3
175,Frozen,2013,7
176,Tomorrowland,2015,1
177,Dawn of the Planet of the Apes,2014,13
178,Tropic Thunder,2008,15
179,The Conjuring 2,2016,17
180,Ant-Man,2015,15
181,Bridget Jones's Baby,2016,14
182,The VVitch: A New-England Folktale,2015,7
183,Cinderella,2015,8
184,Realive,2016,19
185,Forushande,2016,16
186,Love,2015,2
187,Billy Lynn's Long Halftime Walk,2016,4
188,Crimson Peak,2015,4
189,Drive,2011,11
190,Trainwreck,2015,2
191,The Light Between Oceans,2016,12
192,Below Her Mouth,2016,13
193,Spotlight,2015,16
194,Morgan,2016,12
195,Warrior,2011,18
196,Captain America: The First Avenger,2011,12
197,Hacker,2016,1
198,Into the Wild,2007,3
199,The Imitation Game,2014,6
200,Central Intelligence,2016,1
201,Edge of Tomorrow,2014,13
202,A Cure for Wellness,2016,5
203,Snowden,2016,18
204,Iron Man,2008,15
205,Allegiant,2016,1
206,X: First Class,2011,10
207,Raw (II),2016,12
208,Paterson,2016,1
209,Bridesmaids,2011,3
210,The Girl with All the Gifts,2016,8
211,San Andreas,2015,10
212,Spring Breakers,2012,10
213,Transformers,2007,2
214,Old Boy,2013,5
215,Thor: The Dark World,2013,17
216,Gods of Egypt,2016,14
217,Captain America: The Winter Soldier,2014,12
218,Monster Trucks,2016,4
219,A Dark Song,2016,2
220,Kick-Ass,2010,13
221,Hardcore Henry,2015,8
222,Cars,2006,15
223,It Follows,2014,15
224,The Girl with the Dragon Tattoo,2011,14
225,We're the Millers,2013,13
226,American Honey,2016,4
227,The Lobster,2015,3
228,Predators,2010,5
229,Maleficent,2014,17
230,Rupture,2016,1
231,Pan's Labyrinth,2006,15
232,A Kind of Murder,2016,18
233,Apocalypto,2006,4
234,Mission: Impossible - Rogue Nation,2015,19
235,The Huntsman: Winter's War,2016,16
236,The Perks of Being a Wallflower,2012,18
237,Jackie,2016,11
238,The Disappointments Room,2016,10
239,The Grand Budapest Hotel,2014,11
240,The Host,2013,9
241,Fury,2014,18
242,Inside Out,2015,6
243,Rock Dog,2016,5
244,Terminator Genisys,2015,6
245,Percy Jackson & the Olympians: The Lightning Thief,2010,4
246,Les Misérables,2012,9
247,Children of Men,2006,16
248,20th Century Women,2016,9
249,Spy,2015,17
250,The Intouchables,2011,4
251,Bonjour Anne,2016,14
252,Kynodontas,2009,6
253,Straight Outta Compton,2015,6
254,The Amazing Spider-Man 2,2014,13
255,The Conjuring,2013,6
256,The Hangover,2009,18
257,Battleship,2012,2
258,Rise of the Planet of the Apes,2011,7
259,Lights Out,2016,11
260,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2016,2
261,Birdman or (The Unexpected Virtue of Ignorance),2014,7
262,Black Swan,2010,13
263,Dear White People,2014,1
264,Nymphomaniac: Vol. I,2013,15
265,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,7
266,Knock Knock,2015,17
267,Dirty Grandpa,2016,13
268,Cloud Atlas,2012,10
269,X-Men Origins: Wolverine,2009,7
270,Satanic,2016,3
271,Skyfall,2012,14
272,The Hobbit: An Unexpected Journey,2012,14
273,21 Jump Street,2012,9
274,Sing Street,2016,13
275,Ballerina,2016,7
276,Oblivion,2013,2
277,22 Jump Street,2014,6
278,Zodiac,2007,6
279,Everybody Wants Some!!,2016,14
280,Iron Man Three,2013,1
281,Now You See Me,2013,11
282,Sherlock Holmes,2009,2
283,Death Proof,2007,12
284,The Danish Girl,2015,11
285,Hercules,2014,8
286,Sucker Punch,2011,17
287,Keeping Up with the Joneses,2016,7
288,Jupiter Ascending,2015,2
289,Masterminds,2016,3
290,Iris,2016,2
291,Busanhaeng,2016,13
292,Pitch Perfect,2012,3
293,Neighbors 2: Sorority Rising,2016,8
294,The Exception,2016,17
295,Man of Steel,2013,17
296,The Choice,2016,16
297,Ice Age: Collision Course,2016,8
298,The Devil Wears Prada,2006,19
299,The Infiltrator,2016,8
300,There Will Be Blood,2007,9
301,The Equalizer,2014,8
302,Lone Survivor,2013,11
303,The Cabin in the Woods,2012,4
304,The House Bunny,2008,18
305,She's Out of My League,2010,9
306,Inherent Vice,2014,17
307,Alice Through the Looking Glass,2016,17
308,Vincent N Roxxy,2016,8
309,The Fast and the Furious: Tokyo Drift,2006,18
310,How to Be Single,2016,18
311,The Blind Side,2009,12
312,La vie d'Adèle,2013,18
313,The Babadook,2014,10
314,The Hobbit: The Battle of the Five Armies,2014,5
315,Harry Potter and the Order of the Phoenix,2007,16
316,Snowpiercer,2013,4
317,The 5th Wave,2016,16
318,The Stakelander,2016,10
319,The Visit,2015,11
320,Fast Five,2011,8
321,Step Up,2006,7
322,Lovesong,2016,7
323,RocknRolla,2008,19
324,In Time,2011,3
325,The Social Network,2010,8
326,The Last Witch Hunter,2015,10
327,Victor Frankenstein,2015,5
328,A Street Cat Named Bob,2016,15
329,Green Room,2015,6
330,Blackhat,2015,6
331,Storks,2016,6
332,American Sniper,2014,15
333,Dallas Buyers Club,2013,5
334,Lincoln,2012,5
335,Rush,2013,12
336,Before I Wake,2016,6
337,Silver Linings Playbook,2012,5
338,Tracktown,2016,7
339,The Fault in Our Stars,2014,1
340,Blended,2014,5
341,Fast & Furious,2009,4
342,Looper,2012,17
343,White House Down,2013,12
344,Pete's Dragon,2016,8
345,Spider-Man 3,2007,1
346,The Three Musketeers,2011,16
347,Stardust,2007,11
348,American Hustle,2013,13
349,Jennifer's Body,2009,1
350,Midnight in Paris,2011,8
351,Lady Macbeth,2016,17
352,Joy,2015,19
353,The Dressmaker,2015,8
354,Café Society,2016,1
355,Insurgent,2015,1
356,Seventh Son,2014,18
357,Demain tout commence,2016,1
358,The Theory of Everything,2014,6
359,This Is the End,2013,10
360,About Time,2013,3
361,Step Brothers,2008,6
362,Clown,2014,5
363,Star Trek Into Darkness,2013,12
364,Zombieland,2009,11
365,"Hail, Caesar!",2016,2
366,Slumdog Millionaire,2008,10
367,The Twilight Saga: Breaking Dawn - Part 2,2012,8
368,American Wrestler: The Wizard,2016,11
369,The Amazing Spider-Man,2012,15
370,Ben-Hur,2016,12
371,Sleight,2016,4
372,The Maze Runner,2014,14
373,Criminal,2016,9
374,Wanted,2008,2
375,Florence Foster Jenkins,2016,12
376,Collide,2016,16
377,Black Mass,2015,10
378,Creed,2015,12
379,Swiss Army Man,2016,4
380,The Expendables 3,2014,9
381,What We Do in the Shadows,2014,8
382,Southpaw,2015,3
383,Hush,2016,8
384,Bridge of Spies,2015,4
385,The Lego Movie,2014,7
386,Everest,2015,3
387,Pixels,2015,8
388,Robin Hood,2010,10
389,The Wolverine,2013,13
390,John Carter,2012,19
391,Keanu,2016,10
392,The Gunman,2015,7
393,Steve Jobs,2015,13
394,Whisky Galore,2016,3
395,Grown Ups 2,2013,14
396,The Age of Adaline,2015,3
397,The Incredible Hulk,2008,1
398,Couples Retreat,2009,14
399,Absolutely Anything,2015,17
400,Magic Mike,2012,14
401,Minions,2015,18
402,The Black Room,2016,3
403,Bronson,2008,10
404,Despicable Me,2010,1
405,The Best of Me,2014,11
406,The Invitation,2015,2
407,Zero Dark Thirty,2012,5
408,Tangled,2010,19
409,The Hunger Games: Mockingjay - Part 2,2015,6
410,Vacation,2015,7
411,Taken,2008,17
412,Pitch Perfect 2,2015,2
413,Monsters University,2013,4
414,Elle,2016,14
415,Mechanic: Resurrection,2016,3
416,Tusk,2014,9
417,The Headhunter's Calling,2016,16
418,Atonement,2007,7
419,Harry Potter and the Deathly Hallows: Part 1,2010,12
420,Shame,2011,10
421,Hanna,2011,11
422,The Babysitters,2007,4
423,Pride and Prejudice and Zombies,2016,9
424,300: Rise of an Empire,2014,8
425,London Has Fallen,2016,13
426,The Curious Case of Benjamin Button,2008,6
427,Sin City: A Dame to Kill For,2014,19
428,The Bourne Ultimatum,2007,8
429,Srpski film,2010,6
430,The Purge: Election Year,2016,19
431,3 Idiots,2009,12
432,Zoolander 2,2016,5
433,World War Z,2013,17
434,Mission: Impossible - Ghost Protocol,2011,9
435,Let Me Make You a Martyr,2016,2
436,Filth,2013,19
437,The Longest Ride,2015,9
438,The imposible,2012,16
439,Kick-Ass 2,2013,15
440,Folk Hero & Funny Guy,2016,6
441,Oz the Great and Powerful,2013,7
442,Brooklyn,2015,4
443,Coraline,2009,7
444,Blue Valentine,2010,13
445,The Thinning,2016,10
446,Silent Hill,2006,14
447,Dredd,2012,15
448,Hunt for the Wilderpeople,2016,11
449,Big Hero 6,2014,16
450,Carrie,2013,10
451,Iron Man 2,2010,10
452,Demolition,2015,9
453,Pandorum,2009,11
454,Olympus Has Fallen,2013,3
455,I Am Number Four,2011,3
456,Jagten,2012,12
457,The Proposal,2009,8
458,Get Hard,2015,1
459,Just Go with It,2011,15
460,Revolutionary Road,2008,7
461,The Town,2010,10
462,The Boy,2016,6
463,Denial,2016,3
464,Predestination,2014,11
465,Goosebumps,2015,6
466,Sherlock Holmes: A Game of Shadows,2011,9
467,Salt,2010,6
468,Enemy,2013,1
469,District 9,2009,12
470,The Other Guys,2010,3
471,American Gangster,2007,8
472,Marie Antoinette,2006,3
473,Sunshine,2009,9
474,Harry Potter and the Half-Blood Prince,2009,13
475,Argo,2012,11
476,Eddie the Eagle,2016,5
477,The Lives of Others,2006,17
478,Pet,2016,19
479,Paint It Black,2016,5
480,Macbeth,2015,6
481,Forgetting Sarah Marshall,2008,2
482,The Giver,2014,6
483,Triple 9,2016,1
484,Perfetti sconosciuti,2016,2
485,Angry Birds,2016,5
486,Moonrise Kingdom,2012,17
487,Hairspray,2007,16
488,Safe Haven,2013,2
489,Focus,2015,17
490,Ratatouille,2007,13
491,Stake Land,2010,8
492,The Book of Eli,2010,7
493,Cloverfield,2008,9
494,Point Break,2015,17
495,Under the Skin,2013,6
496,I Am Legend,2007,13
497,Men in Black 3,2012,10
